ID,Crop_Damage
F00000423,1
F00000424,1
F00000425,1
F00000426,1
F00000429,1
F00000430,1
F00000434,1
F00000438,1
F00000440,1
F00000443,1
F00000446,1
F00000447,1
F00000448,1
F00000450,1
F00000451,1
F00000454,1
F00000460,1
F00000463,1
F00000465,1
F00000466,1
F00000468,1
F00000472,1
F00000475,1
F00000477,1
F00000480,1
F00000483,1
F00000486,1
F00000489,1
F00000491,1
F00000494,1
F00000496,1
F00000497,1
F00000499,1
F00000500,1
F00000502,1
F00000503,1
F00000509,1
F00000511,1
F00000512,1
F00000515,1
F00000519,1
F00000522,1
F00000523,1
F00000525,1
F00000533,1
F00000534,1
F00000536,1
F00000538,1
F00000540,1
F00000542,1
F00000548,1
F00000549,1
F00000554,1
F00000558,1
F00000562,1
F00000566,1
F00000567,1
F00000568,1
F00000574,1
F00000577,1
F00000579,1
F00000583,1
F00000584,1
F00000586,1
F00000589,1
F00000592,1
F00000594,1
F00000599,1
F00000600,1
F00000603,1
F00000604,1
F00000607,1
F00000608,1
F00000610,1
F00000613,1
F00000614,1
F00000615,1
F00000622,1
F00000625,1
F00000630,1
F00000631,1
F00000632,1
F00000633,1
F00000637,1
F00000638,1
F00000642,1
F00000643,1
F00000645,1
F00000647,1
F00000648,1
F00000652,1
F00000664,1
F00000665,1
F00000666,1
F00000667,1
F00000669,1
F00000670,1
F00000672,1
F00000675,1
F00000676,1
F00000682,1
F00000684,1
F00000685,1
F00000687,1
F00000689,1
F00000697,1
F00000701,1
F00000702,1
F00000703,1
F00000704,1
F00000705,1
F00000707,1
F00000708,0
F00000714,0
F00000715,0
F00000717,0
F00000720,0
F00000727,0
F00000729,0
F00000730,0
F00000732,0
F00000733,0
F00000736,0
F00000742,0
F00000744,0
F00000745,0
F00000751,0
F00000752,0
F00000753,0
F00000754,0
F00000755,0
F00000756,0
F00000759,0
F00000762,0
F00000768,0
F00000769,0
F00000770,0
F00000773,0
F00000776,0
F00000778,0
F00000781,0
F00000785,0
F00000789,0
F00000790,0
F00000794,0
F00000796,0
F00000797,0
F00000798,0
F00000799,0
F00000800,0
F00000801,0
F00000807,0
F00000810,0
F00000811,0
F00000812,0
F00000813,0
F00000814,0
F00000823,0
F00000826,0
F00000831,0
F00000832,0
F00000837,0
F00000839,0
F00000842,0
F00000845,0
F00000847,0
F00000851,0
F00000854,0
F00000855,0
F00000856,0
F00000857,0
F00000858,0
F00000859,0
F00000860,0
F00000861,0
F00000862,0
F00000863,0
F00000864,0
F00000865,0
F00000868,0
F00000869,0
F00000871,0
F00000872,0
F00000879,0
F00000882,0
F00000883,0
F00000885,0
F00000887,0
F00000891,0
F00000892,0
F00000896,0
F00000902,0
F00000903,0
F00000907,0
F00000908,0
F00000913,0
F00000915,0
F00000918,0
F00000922,0
F00000926,0
F00000930,0
F00000931,0
F00000932,0
F00000933,0
F00000934,0
F00000935,0
F00000940,0
F00000941,0
F00000944,0
F00000947,0
F00000948,0
F00000949,0
F00000950,0
F00000955,0
F00000960,0
F00000961,0
F00000966,0
F00000967,0
F00000970,0
F00000972,0
F00000977,0
F00000980,0
F00000983,0
F00000984,0
F00000989,0
F00000990,0
F00000994,0
F00001001,0
F00001002,0
F00001006,0
F00001007,0
F00001009,0
F00001010,0
F00001015,0
F00001016,0
F00001017,0
F00001018,0
F00001020,0
F00001025,0
F00001033,0
F00001034,0
F00001036,0
F00001038,0
F00001042,0
F00001043,0
F00001047,0
F00001050,0
F00001052,0
F00001054,0
F00001058,0
F00001060,0
F00001067,0
F00001070,0
F00001072,0
F00001075,0
F00001081,0
F00001083,0
F00001085,0
F00001088,0
F00001092,0
F00001093,0
F00001095,0
F00001096,0
F00001101,0
F00001102,0
F00001103,0
F00001108,0
F00001109,0
F00001110,0
F00001115,0
F00001117,0
F00001122,0
F00001123,0
F00001125,0
F00001129,0
F00001133,0
F00001137,0
F00001141,0
F00001145,0
F00001148,0
F00001150,0
F00001155,0
F00001159,0
F00001160,0
F00001161,0
F00001163,0
F00001164,0
F00001167,0
F00001168,0
F00001171,0
F00001172,0
F00001174,0
F00001175,0
F00001178,0
F00001180,0
F00001185,0
F00001189,0
F00001192,0
F00001195,0
F00001196,0
F00001202,0
F00001204,0
F00001208,0
F00001213,0
F00001215,0
F00001217,0
F00001218,0
F00001219,0
F00001222,0
F00001223,0
F00001226,0
F00001227,0
F00001228,0
F00001230,0
F00001231,0
F00001234,0
F00001236,0
F00001237,0
F00001238,0
F00001239,0
F00001240,0
F00001241,0
F00001242,0
F00001244,0
F00001249,0
F00001252,0
F00001257,0
F00001259,0
F00001261,0
F00001263,0
F00001265,0
F00001266,0
F00001269,0
F00001272,0
F00001274,0
F00001277,1
F00001278,0
F00001279,0
F00001280,0
F00001281,0
F00001283,1
F00001290,0
F00001293,1
F00001296,0
F00001302,1
F00001306,0
F00001309,1
F00001311,0
F00001315,0
F00001316,0
F00001322,0
F00001324,0
F00001325,0
F00001329,1
F00001331,1
F00001335,1
F00001343,1
F00001345,1
F00001352,1
F00001355,1
F00001358,0
F00001360,1
F00001361,1
F00001362,0
F00001363,0
F00001372,1
F00001375,0
F00001382,0
F00001384,0
F00001386,0
F00001387,0
F00001389,0
F00001391,0
F00001397,0
F00001402,0
F00001407,0
F00001408,0
F00001409,0
F00001411,0
F00001415,0
F00001420,0
F00001423,0
F00001426,0
F00001430,1
F00001431,1
F00001432,0
F00001437,0
F00001438,1
F00001441,0
F00001449,0
F00001451,0
F00001452,0
F00001455,0
F00001456,0
F00001463,1
F00001470,1
F00001471,0
F00001473,0
F00001474,0
F00001475,0
F00001476,0
F00001478,0
F00001479,0
F00001482,0
F00001483,0
F00001484,0
F00001491,0
F00001492,0
F00001494,1
F00001498,0
F00001499,1
F00001501,1
F00001507,0
F00001514,1
F00001515,0
F00001517,0
F00001519,1
F00001521,0
F00001522,1
F00001526,0
F00001527,0
F00001530,0
F00001532,0
F00001533,0
F00001537,0
F00001539,0
F00001541,0
F00001542,1
F00001544,0
F00001546,1
F00001547,0
F00001551,1
F00001560,0
F00001562,1
F00001563,0
F00001564,1
F00001565,0
F00001566,0
F00001570,0
F00001574,0
F00001576,0
F00001577,1
F00001578,0
F00001580,1
F00001582,1
F00001583,1
F00001585,1
F00001588,1
F00001589,1
F00001594,1
F00001596,1
F00001601,1
F00001603,1
F00001604,1
F00001605,1
F00001607,1
F00001611,1
F00001612,1
F00001615,1
F00001620,1
F00001624,1
F00001626,1
F00001627,1
F00001631,1
F00001636,1
F00001638,1
F00001639,1
F00001641,1
F00001645,1
F00001650,1
F00001651,1
F00001658,1
F00001661,1
F00001663,1
F00001664,1
F00001665,1
F00001669,1
F00001672,1
F00001674,1
F00001675,1
F00001681,1
F00001690,1
F00001692,1
F00001695,1
F00001697,1
F00001700,1
F00001702,1
F00001705,1
F00001707,1
F00001715,1
F00001717,1
F00001720,1
F00001722,1
F00001723,1
F00001727,1
F00001730,1
F00001731,1
F00001732,1
F00001737,1
F00001738,1
F00001741,1
F00001742,1
F00001743,1
F00001746,1
F00001747,1
F00001749,1
F00001751,1
F00001753,1
F00001754,1
F00001755,1
F00001756,1
F00001759,1
F00001763,1
F00001765,1
F00001767,1
F00001768,1
F00001771,1
F00001772,1
F00001783,1
F00001786,1
F00001788,1
F00001791,1
F00001793,1
F00001796,1
F00001798,1
F00001799,1
F00001800,1
F00001801,1
F00001804,1
F00001805,1
F00001806,1
F00001808,1
F00001811,1
F00001815,1
F00001821,1
F00001822,1
F00001825,1
F00001826,1
F00001828,1
F00001831,1
F00001835,1
F00001837,1
F00001839,1
F00001842,1
F00001843,1
F00001844,1
F00001845,1
F00001847,1
F00001851,1
F00001852,1
F00001855,1
F00001859,1
F00001861,1
F00001863,1
F00001865,1
F00001866,1
F00001870,1
F00001871,1
F00001872,1
F00001873,1
F00001874,1
F00001877,1
F00001880,1
F00001883,1
F00001885,1
F00001888,1
F00001890,1
F00001892,1
F00001895,1
F00001899,1
F00001901,1
F00001902,1
F00001904,1
F00001906,1
F00001907,1
F00001910,1
F00001911,1
F00001912,1
F00001913,1
F00001919,1
F00001920,1
F00001924,1
F00001925,1
F00001930,1
F00001931,1
F00001937,1
F00001941,1
F00001942,1
F00001946,1
F00001954,1
F00001955,1
F00001956,1
F00001961,1
F00001962,1
F00001965,1
F00001968,1
F00001982,1
F00001986,1
F00001988,1
F00001990,1
F00001991,1
F00001996,1
F00001997,1
F00001999,1
F00002000,1
F00002001,1
F00002002,1
F00002004,1
F00002012,1
F00002013,1
F00002021,1
F00002022,1
F00002027,1
F00002029,1
F00002032,1
F00002036,1
F00002037,1
F00002040,1
F00002042,1
F00002043,1
F00002048,1
F00002051,1
F00002057,1
F00002060,1
F00002062,1
F00002068,1
F00002069,1
F00002070,1
F00002072,1
F00002073,1
F00002074,1
F00002077,1
F00002078,1
F00002079,1
F00002081,1
F00002088,1
F00002089,1
F00002092,1
F00002095,1
F00002096,1
F00002097,1
F00002098,1
F00002099,1
F00002103,1
F00002104,1
F00002108,1
F00002111,1
F00002115,1
F00002117,1
F00002120,1
F00002121,1
F00002124,1
F00002125,1
F00002132,1
F00002133,1
F00002134,1
F00002135,1
F00002138,1
F00002143,1
F00002145,1
F00002150,1
F00002153,1
F00002155,1
F00002158,1
F00002161,1
F00002163,1
F00002167,1
F00002168,1
F00002169,1
F00002171,1
F00002176,1
F00002180,1
F00002185,1
F00002187,1
F00002188,1
F00002189,1
F00002194,1
F00002195,1
F00002196,1
F00002201,1
F00002203,1
F00002204,1
F00002208,1
F00002211,1
F00002216,1
F00002225,1
F00002227,1
F00002228,1
F00002232,1
F00002233,1
F00002234,1
F00002237,1
F00002239,1
F00002242,1
F00002243,1
F00002244,1
F00002246,1
F00002248,1
F00002250,1
F00002253,1
F00002258,1
F00002263,1
F00002265,1
F00002266,1
F00002267,1
F00002270,1
F00002273,1
F00002275,1
F00002276,1
F00002279,1
F00002280,1
F00002281,1
F00002282,1
F00002284,1
F00002285,1
F00002286,1
F00002287,1
F00002290,1
F00002292,1
F00002293,1
F00002294,1
F00002295,1
F00002296,1
F00002297,1
F00002303,1
F00002307,1
F00002309,1
F00002313,1
F00002328,1
F00002329,1
F00002330,1
F00002335,1
F00002336,1
F00002343,1
F00002344,1
F00002352,1
F00002353,1
F00002354,1
F00002355,1
F00002361,1
F00002364,1
F00002367,1
F00002370,1
F00002374,1
F00002375,1
F00002376,1
F00002377,1
F00002380,1
F00002382,1
F00002389,0
F00002390,1
F00002391,0
F00002395,0
F00002400,0
F00002401,1
F00002404,1
F00002405,0
F00002406,0
F00002413,0
F00002417,1
F00002418,0
F00002422,0
F00002426,0
F00002430,1
F00002433,0
F00002436,0
F00002438,1
F00002440,0
F00002442,1
F00002445,0
F00002446,0
F00002449,0
F00002451,1
F00002454,1
F00002455,1
F00002458,1
F00002463,0
F00002465,0
F00002466,0
F00002469,0
F00002474,0
F00002477,0
F00002478,1
F00002479,0
F00002485,1
F00002486,0
F00002489,1
F00002492,0
F00002495,1
F00002501,1
F00002503,0
F00002505,0
F00002507,1
F00002509,1
F00002512,0
F00002514,1
F00002515,0
F00002516,1
F00002517,0
F00002519,0
F00002522,1
F00002523,0
F00002526,0
F00002527,0
F00002528,0
F00002530,1
F00002537,1
F00002538,1
F00002539,0
F00002544,1
F00002546,0
F00002547,0
F00002548,0
F00002550,0
F00002551,1
F00002552,0
F00002556,1
F00002558,1
F00002562,0
F00002563,1
F00002564,0
F00002565,0
F00002567,0
F00002572,1
F00002581,0
F00002582,0
F00002583,1
F00002586,0
F00002593,0
F00002594,0
F00002596,0
F00002597,0
F00002598,0
F00002600,0
F00002602,1
F00002605,0
F00002612,1
F00002613,0
F00002615,0
F00002617,0
F00002621,0
F00002623,0
F00002624,0
F00002625,0
F00002626,1
F00002629,0
F00002632,1
F00002640,1
F00002641,0
F00002647,0
F00002648,1
F00002650,0
F00002652,0
F00002655,0
F00002657,1
F00002658,1
F00002659,0
F00002660,0
F00002662,0
F00002671,0
F00002673,0
F00002674,0
F00002675,0
F00002676,1
F00002677,1
F00002682,0
F00002687,1
F00002690,0
F00002693,1
F00002695,1
F00002696,0
F00002697,1
F00002698,1
F00002700,0
F00002702,1
F00002707,1
F00002710,0
F00002711,0
F00002717,1
F00002720,1
F00002727,0
F00002731,0
F00002732,1
F00002733,0
F00002736,0
F00002740,0
F00002742,1
F00002743,1
F00002744,1
F00002746,0
F00002747,1
F00002756,1
F00002757,1
F00002760,0
F00002767,1
F00002774,0
F00002779,1
F00002780,0
F00002784,0
F00002785,0
F00002786,1
F00002789,0
F00002790,0
F00002791,1
F00002792,1
F00002799,0
F00002800,0
F00002802,1
F00002805,0
F00002806,0
F00002810,0
F00002813,0
F00002815,1
F00002817,0
F00002822,1
F00002823,1
F00002824,0
F00002827,0
F00002828,1
F00002830,1
F00002832,0
F00002842,1
F00002843,0
F00002844,1
F00002845,0
F00002850,1
F00002854,0
F00002861,0
F00002863,1
F00002870,0
F00002871,0
F00002872,1
F00002873,0
F00002874,1
F00002877,0
F00002881,0
F00002886,0
F00002889,0
F00002891,0
F00002894,1
F00002897,1
F00002899,1
F00002903,1
F00002904,1
F00002905,0
F00002907,0
F00002908,1
F00002910,1
F00002915,1
F00002917,0
F00002924,1
F00002927,0
F00002929,0
F00002930,0
F00002933,0
F00002934,0
F00002939,0
F00002940,0
F00002941,1
F00002942,1
F00002943,1
F00002950,1
F00002951,1
F00002952,0
F00002954,0
F00002955,1
F00002959,0
F00002962,1
F00002964,1
F00002965,0
F00002966,1
F00002975,1
F00002978,1
F00002979,1
F00002990,1
F00002994,1
F00002996,1
F00003008,1
F00003013,1
F00003015,1
F00003016,1
F00003019,1
F00003025,1
F00003028,1
F00003029,1
F00003030,1
F00003031,1
F00003039,1
F00003042,1
F00003047,1
F00003050,1
F00003056,1
F00003058,1
F00003061,1
F00003064,1
F00003065,1
F00003068,1
F00003070,1
F00003072,1
F00003075,1
F00003078,1
F00003081,1
F00003085,1
F00003088,1
F00003089,1
F00003093,1
F00003094,1
F00003097,1
F00003099,1
F00003100,1
F00003103,1
F00003104,1
F00003105,1
F00003107,1
F00003111,1
F00003112,1
F00003115,1
F00003118,1
F00003119,1
F00003120,1
F00003122,1
F00003130,1
F00003131,1
F00003133,1
F00003135,1
F00003138,1
F00003149,1
F00003150,1
F00003152,1
F00003153,1
F00003154,1
F00003157,1
F00003158,1
F00003162,1
F00003166,1
F00003170,1
F00003171,1
F00003172,1
F00003181,1
F00003182,1
F00003187,1
F00003189,1
F00003192,1
F00003193,1
F00003194,1
F00003195,1
F00003199,1
F00003207,1
F00003208,1
F00003210,1
F00003211,1
F00003212,1
F00003221,1
F00003222,1
F00003223,1
F00003227,1
F00003228,1
F00003232,1
F00003233,1
F00003234,1
F00003236,1
F00003239,1
F00003242,1
F00003244,1
F00003246,1
F00003247,1
F00003253,1
F00003258,1
F00003259,1
F00003260,1
F00003262,1
F00003263,1
F00003269,1
F00003271,1
F00003275,1
F00003282,1
F00003284,1
F00003285,1
F00003293,1
F00003301,1
F00003302,1
F00003304,1
F00003307,1
F00003311,1
F00003314,1
F00003317,1
F00003318,1
F00003321,1
F00003325,1
F00003326,1
F00003329,1
F00003330,1
F00003333,1
F00003335,1
F00003337,1
F00003340,1
F00003345,1
F00003349,1
F00003356,1
F00003359,1
F00003362,1
F00003365,1
F00003366,1
F00003368,1
F00003369,1
F00003370,1
F00003371,1
F00003374,1
F00003376,1
F00003381,1
F00003388,1
F00003390,1
F00003391,1
F00003392,1
F00003393,1
F00003396,1
F00003398,1
F00003399,1
F00003400,1
F00003401,1
F00003404,1
F00003406,1
F00003408,1
F00003409,1
F00003411,1
F00003414,1
F00003415,1
F00003417,1
F00003418,1
F00003420,1
F00003421,1
F00003426,1
F00003427,1
F00003437,1
F00003441,1
F00003445,1
F00003450,1
F00003452,1
F00003453,1
F00003456,1
F00003457,1
F00003458,1
F00003464,1
F00003467,1
F00003471,1
F00003472,1
F00003473,1
F00003484,1
F00003486,1
F00003488,1
F00003490,1
F00003492,1
F00003493,1
F00003495,1
F00003503,1
F00003505,1
F00003508,1
F00003509,1
F00003511,1
F00003512,1
F00003514,1
F00003519,1
F00003522,1
F00003523,1
F00003525,1
F00003528,1
F00003530,1
F00003532,1
F00003539,1
F00003540,1
F00003542,1
F00003544,1
F00003545,1
F00003546,1
F00003551,1
F00003556,1
F00003559,1
F00003560,1
F00003562,1
F00003563,1
F00003564,1
F00003567,1
F00003568,1
F00003569,1
F00003570,1
F00003571,1
F00003572,1
F00003573,1
F00003575,1
F00003576,1
F00003577,1
F00003578,1
F00003583,1
F00003584,1
F00003589,1
F00003590,1
F00003592,1
F00003595,1
F00003596,1
F00003599,1
F00003601,1
F00003607,1
F00003610,1
F00003619,1
F00003621,1
F00003626,1
F00003627,1
F00003628,1
F00003629,1
F00003630,1
F00003632,1
F00003640,1
F00003642,1
F00003643,1
F00003644,1
F00003646,1
F00003649,1
F00003654,1
F00003660,1
F00003661,1
F00003665,1
F00003667,1
F00003672,1
F00003675,1
F00003676,1
F00003678,1
F00003683,1
F00003684,1
F00003685,1
F00003686,1
F00003687,1
F00003688,1
F00003689,1
F00003691,1
F00003694,1
F00003695,1
F00003697,1
F00003698,1
F00003705,1
F00003706,1
F00003711,1
F00003713,1
F00003714,1
F00003715,1
F00003720,1
F00003721,1
F00003725,1
F00003727,1
F00003728,1
F00003732,1
F00003733,1
F00003737,1
F00003740,1
F00003741,1
F00003743,1
F00003745,1
F00003746,1
F00003750,1
F00003751,1
F00003752,1
F00003756,1
F00003762,1
F00003766,1
F00003767,1
F00003769,1
F00003771,1
F00003773,1
F00003774,1
F00003775,1
F00003776,1
F00003777,1
F00003778,1
F00003779,1
F00003784,1
F00003785,1
F00003786,1
F00003787,1
F00003793,1
F00003796,1
F00003797,1
F00003798,1
F00003799,1
F00003803,1
F00003804,1
F00003806,1
F00003807,1
F00003810,1
F00003813,1
F00003814,1
F00003816,1
F00003818,1
F00003819,0
F00003825,0
F00003828,0
F00003829,0
F00003830,0
F00003832,0
F00003834,0
F00003835,0
F00003836,0
F00003838,0
F00003839,0
F00003840,0
F00003844,0
F00003846,0
F00003849,0
F00003853,0
F00003854,0
F00003857,0
F00003859,0
F00003861,0
F00003862,0
F00003863,0
F00003864,0
F00003867,0
F00003869,0
F00003871,0
F00003873,0
F00003875,0
F00003876,0
F00003877,0
F00003879,0
F00003880,0
F00003883,0
F00003886,0
F00003888,0
F00003889,0
F00003894,0
F00003898,0
F00003899,0
F00003901,0
F00003911,0
F00003912,0
F00003913,0
F00003915,0
F00003918,0
F00003919,0
F00003921,0
F00003922,0
F00003924,0
F00003925,0
F00003926,0
F00003927,0
F00003928,0
F00003929,0
F00003932,0
F00003934,0
F00003936,0
F00003938,0
F00003942,0
F00003945,0
F00003946,0
F00003947,0
F00003948,0
F00003949,0
F00003951,0
F00003955,0
F00003956,0
F00003957,0
F00003959,0
F00003960,0
F00003963,0
F00003965,0
F00003967,0
F00003968,0
F00003972,0
F00003973,0
F00003976,0
F00003980,0
F00003981,0
F00003982,0
F00003984,0
F00003985,0
F00003988,0
F00003993,0
F00003996,0
F00004000,0
F00004003,0
F00004005,0
F00004009,0
F00004011,0
F00004015,0
F00004018,0
F00004025,0
F00004026,0
F00004028,0
F00004029,0
F00004033,0
F00004034,0
F00004036,0
F00004041,0
F00004042,0
F00004044,0
F00004048,0
F00004049,0
F00004054,0
F00004058,0
F00004059,0
F00004060,0
F00004063,0
F00004064,0
F00004065,0
F00004069,0
F00004071,0
F00004073,0
F00004075,0
F00004081,0
F00004084,0
F00004094,0
F00004095,0
F00004096,0
F00004098,0
F00004103,0
F00004104,0
F00004107,0
F00004111,0
F00004117,0
F00004121,0
F00004122,0
F00004128,0
F00004130,0
F00004131,0
F00004132,0
F00004133,0
F00004138,0
F00004140,0
F00004142,0
F00004144,0
F00004146,0
F00004147,0
F00004148,0
F00004151,0
F00004153,0
F00004157,0
F00004161,0
F00004162,0
F00004163,0
F00004167,0
F00004168,0
F00004169,0
F00004170,0
F00004172,0
F00004179,0
F00004183,0
F00004185,0
F00004186,0
F00004187,0
F00004191,0
F00004193,0
F00004201,0
F00004204,0
F00004205,0
F00004207,0
F00004210,0
F00004211,0
F00004215,0
F00004217,0
F00004218,0
F00004219,0
F00004220,0
F00004223,0
F00004228,0
F00004229,0
F00004231,0
F00004233,0
F00004234,0
F00004235,0
F00004237,0
F00004239,0
F00004244,0
F00004247,0
F00004248,0
F00004250,0
F00004254,0
F00004256,0
F00004259,0
F00004260,0
F00004269,0
F00004271,0
F00004281,0
F00004287,0
F00004289,0
F00004292,0
F00004295,0
F00004296,0
F00004305,0
F00004311,0
F00004312,0
F00004313,0
F00004314,0
F00004315,0
F00004319,0
F00004325,0
F00004328,0
F00004329,0
F00004333,0
F00004334,0
F00004338,0
F00004339,0
F00004341,0
F00004349,0
F00004350,0
F00004365,0
F00004366,0
F00004367,0
F00004371,0
F00004372,0
F00004373,0
F00004376,0
F00004380,0
F00004384,0
F00004388,0
F00004394,0
F00004396,0
F00004399,0
F00004400,0
F00004404,0
F00004405,0
F00004408,0
F00004413,0
F00004421,0
F00004423,0
F00004424,0
F00004428,0
F00004429,0
F00004431,0
F00004433,0
F00004439,0
F00004440,0
F00004444,0
F00004446,0
F00004450,0
F00004451,0
F00004453,0
F00004454,0
F00004456,0
F00004457,0
F00004458,0
F00004460,0
F00004469,0
F00004471,0
F00004475,0
F00004479,0
F00004480,1
F00004482,0
F00004483,1
F00004485,0
F00004489,1
F00004490,1
F00004492,0
F00004496,0
F00004497,1
F00004498,1
F00004500,1
F00004501,0
F00004510,0
F00004512,1
F00004514,0
F00004515,0
F00004516,0
F00004517,1
F00004518,0
F00004519,0
F00004527,0
F00004528,0
F00004531,0
F00004533,1
F00004537,0
F00004538,0
F00004540,0
F00004544,0
F00004545,0
F00004547,1
F00004548,0
F00004549,0
F00004553,1
F00004554,1
F00004555,0
F00004557,0
F00004558,1
F00004561,0
F00004563,0
F00004566,1
F00004569,0
F00004570,0
F00004573,0
F00004575,0
F00004576,1
F00004577,1
F00004579,1
F00004580,0
F00004581,0
F00004582,1
F00004583,1
F00004585,1
F00004587,0
F00004588,1
F00004589,0
F00004597,0
F00004598,0
F00004599,0
F00004600,0
F00004602,0
F00004603,1
F00004606,1
F00004609,0
F00004610,0
F00004611,0
F00004612,0
F00004615,0
F00004620,0
F00004623,0
F00004631,0
F00004638,1
F00004640,1
F00004645,0
F00004649,0
F00004650,0
F00004651,0
F00004652,0
F00004655,0
F00004656,0
F00004658,1
F00004660,0
F00004664,1
F00004665,0
F00004667,0
F00004668,0
F00004670,1
F00004672,0
F00004673,0
F00004674,0
F00004676,0
F00004678,0
F00004679,0
F00004681,0
F00004684,0
F00004685,0
F00004688,1
F00004689,0
F00004690,0
F00004698,1
F00004699,0
F00004702,1
F00004703,0
F00004704,1
F00004706,1
F00004708,0
F00004709,0
F00004710,0
F00004715,0
F00004716,1
F00004718,0
F00004719,0
F00004723,0
F00004725,0
F00004726,0
F00004727,0
F00004732,1
F00004736,1
F00004737,1
F00004738,0
F00004739,1
F00004740,1
F00004743,0
F00004747,0
F00004749,0
F00004750,0
F00004751,0
F00004753,1
F00004755,0
F00004756,0
F00004761,0
F00004765,0
F00004767,0
F00004768,0
F00004770,0
F00004771,0
F00004773,0
F00004774,0
F00004775,1
F00004778,0
F00004779,1
F00004782,0
F00004783,0
F00004788,0
F00004789,1
F00004790,0
F00004794,1
F00004801,0
F00004802,1
F00004804,1
F00004807,0
F00004808,0
F00004813,1
F00004815,1
F00004816,0
F00004817,1
F00004818,1
F00004822,1
F00004824,1
F00004825,1
F00004826,1
F00004829,1
F00004830,1
F00004831,1
F00004832,1
F00004833,1
F00004837,1
F00004838,1
F00004840,1
F00004841,1
F00004843,1
F00004845,1
F00004847,1
F00004848,1
F00004850,1
F00004854,1
F00004855,1
F00004856,1
F00004862,1
F00004863,1
F00004872,1
F00004880,1
F00004881,1
F00004882,1
F00004885,1
F00004886,1
F00004890,1
F00004893,1
F00004898,1
F00004899,1
F00004900,1
F00004901,1
F00004902,1
F00004910,1
F00004912,1
F00004913,1
F00004917,1
F00004918,1
F00004921,1
F00004922,1
F00004926,1
F00004930,1
F00004931,1
F00004934,1
F00004935,1
F00004938,1
F00004943,1
F00004944,1
F00004951,1
F00004955,1
F00004957,1
F00004958,1
F00004961,1
F00004962,1
F00004964,1
F00004966,1
F00004971,1
F00004975,1
F00004978,1
F00004979,1
F00004980,1
F00004981,1
F00004984,1
F00004985,1
F00004986,1
F00004991,1
F00004992,1
F00004996,1
F00004999,1
F00005000,1
F00005002,1
F00005003,1
F00005007,1
F00005011,1
F00005014,1
F00005015,1
F00005023,1
F00005029,1
F00005031,1
F00005032,1
F00005033,1
F00005036,1
F00005038,1
F00005040,1
F00005042,1
F00005043,1
F00005048,1
F00005049,1
F00005051,1
F00005052,1
F00005054,1
F00005057,1
F00005061,1
F00005062,1
F00005064,1
F00005067,1
F00005071,1
F00005075,1
F00005079,1
F00005082,1
F00005084,1
F00005087,1
F00005093,1
F00005096,1
F00005097,1
F00005100,1
F00005101,1
F00005104,1
F00005105,1
F00005110,1
F00005117,1
F00005120,1
F00005125,1
F00005131,1
F00005136,1
F00005138,1
F00005139,1
F00005142,1
F00005143,1
F00005145,1
F00005147,1
F00005149,1
F00005150,1
